Instance name:	mggdb_0.25_1
EA number of generations:	50001
EA time used:	2.249s
EA best genome:	[8, 9, 6, 5, 7]
EA best genome fitness:	11.0
EA trip genome encodes:	[8, 2, 9, 3, 6, 0, 5, 4, 7]

EA param: MAX_GENERATIONS	= 9223372036854775807
EA param: MAX_GENERATIONS_WITHOUT_CHANGE	= 50000
EA param: POPULATION_SIZE	= 200
EA param: NUMBER_OF_CROSSOVER_PAIRS	= 100
EA param: FINTESS_TYPE	= GRAND_TOUR
EA param: PENALIZE_DEMAND_OUT_OF_ORDER	= true
EA param: RANDOM_MUTATION	= false
EA param: PARENT_SELECTION	= UNIFORM_SELECTION
EA param: ADULT_SELECTION	= FULL_REPLACEMENT
EA param: TOURNAMENT_SIZE	= 5
EA param: TOURNAMEN_SELECTION_PROBABILITY	= 0.8


EA best genome fitness when using split:	5.0
EA trips from best tour splitted:
	Trip 0:	[9, 6, 5, 7]

