Instance name:	2015-06-05_rute_310179_KV_H_Midtbyen
EA number of generations:	100001
EA time used:	35223.697s
EA best genome:	A146135192,E146135194,E146135195,A146135189,E146135170,A146133713,A146133714,A146133717,A146133718,A146133719,A146132894,A146132893,A146132892,A146132890,E146135169,A146133712,A146138691,E146135321,A146135173,A146135174,A146135175,A146135176,E146133808,E146133809,E146133810,E146133811,E200425243,E146136318,E146136317,A146136316,E146136313,E146136312,E146136311,E245609091,E146135325,E146135324,E146135323,E146135322,E146137956,E146137957,E146133559,A146135178,E146135181,E146135180,E146135179,A146135191,A146135183,E146135184,E146135193,A146135186,E146135187,E146135196,E146135197,A146135198,E146135199,E146135190,E146135171,E146135172,A146138693,A146138694,A146138695,E146137246,E146137245,A146133715,A146133716,A146138154,A146138153,A146138152,A146132891,E146136051,E105,E106,E245609103,E146135328,E146133568,E146133567,E146133566,E146136055,E481694094,E146136056,A146136314,E146136315,A146133460,A200425238,E146133812,E200425242,E146133814,E200425244,E200425245,E146133816,E146133817,E146133818,E146133819,E146136060,E146136059,E146190760,E146136058,E146136057,A146133565,A146133564,A146133563,A146133562,E146133561,E146137958,E146137959,
EA best genome fitness:	363560.83940150926
EA trip genome encodes:	NrN9455,NrE200425255,NrN8522,NrE200425251,NrN3112,NrE202478941,NrN6911,NrE202478942,NrN9585,NrE202478943,NrN6903,NrE202478944,NrN297,NrE146190768,NrN6910,NrE480919625,NrN8530,NrE480919626,NrN6360,NrE146181196,NrN11711,NrE146181197,NrN11258,E146135181,NrN10970,E146135180,NrN8944,E146135179,NrN10528,A146135191,NrN12051,A146135192,NrN2801,E146135193,NrN6887,E146135194,NrN6889,E146135195,NrN6880,E146135196,NrN6886,E146135197,NrN6885,A146135189,NrN7196,NrE146135188,NrN6411,E146135170,NrN6871,A146133712,NrN10305,A146133713,NrN7377,A146133714,NrN7376,A146133715,NrN12640,A146133716,NrN7015,A146133717,NrN6492,A146133718,NrN10282,A146133719,NrN7118,NrE146190751,NrN8128,NrE146190750,NrN3836,NrE202478936,NrN9655,NrE202478935,NrN3838,NrA146132895,NrN7582,A146132894,NrN12944,A146132893,NrN6870,A146132892,NrN9581,A146132891,NrN6879,A146132890,NrN6898,NrA146132889,NrN11959,NrA146135168,NrN6877,E146135169,NrN6871,A146133712,NrN10305,A146138691,NrN6908,NrE245778140,NrN11673,NrE245778141,NrN2211,E146135323,NrN6869,E146135322,NrN6888,E146135321,NrN11211,A146135173,NrN9576,A146135174,NrN2119,A146135175,NrN6874,A146135176,NrN6883,NrA146135177,NrN6881,A146135178,NrN6360,NrE146181196,NrN11711,NrE146181197,NrN11258,NrE146181198,NrN9334,NrE146181199,NrN174,E146133808,NrN9739,E146133809,NrN8517,E146133810,NrN9422,E146133811,NrN10027,E146133812,NrN1531,E200425242,NrN20059,E200425243,NrN2827,E146133814,NrN22152,E200425244,NrN3101,E200425245,NrN3245,E146136318,NrN295,E146136317,NrN8526,A146136316,NrN9347,E146136315,NrN6901,NrE146190764,NrN8284,NrE146138473,NrN2841,NrE146138049,NrN11702,E146136313,NrN6876,E146136312,NrN6893,E146136311,NrN4653,E146135325,NrN1762,E245609091,NrN1762,E146135325,NrN4653,E146135324,NrN2211,E146135323,NrN6869,E146135322,NrN6888,E146137956,NrN6902,E146137957,NrN6907,E146133561,NrN6884,NrE146133560,NrN2779,E146133559,NrN6874,A146135176,NrN6883,NrA146135177,NrN6881,A146135178,NrN6360,NrE146181196,NrN11711,NrE146181197,NrN11258,E146135181,NrN10970,E146135180,NrN8944,E146135179,NrN10528,A146135191,NrN12051,A146135183,NrN6875,E146135184,NrN2801,E146135193,NrN6887,A146135186,NrN6890,E146135187,NrN6880,E146135196,NrN6886,E146135197,NrN6885,A146135198,NrN12050,E146135199,NrN12050,E146135190,NrN7196,NrE146135188,NrN6411,E146135171,NrN5986,E146135172,NrN5986,A146138693,NrN6908,A146138694,NrN1403,A146138695,NrN6895,E146137246,NrN3549,E146137245,NrN7376,A146133715,NrN12640,A146133716,NrN7015,A146138154,NrN10903,A146138153,NrN3548,A146138152,NrN6870,A146132892,NrN9581,A146132891,NrN6879,E146136051,NrN12640,E105,NrN30001,E106,NrN2817,E245609103,NrN6892,NrE245609104,NrN10313,NrA146135332,NrN9658,NrA245609093,7886,NrA245609094,NrN4387,NrA146135330,NrN2809,NrE481687766,NrN22109,NrE481687767,NrN2808,E146135328,NrN9657,NrE587955089,NrN3845,NrA587955093,NrN7980,NrE587955083,NrN10687,NrE587955084,NrN8230,NrE587955085,NrN21575,NrE202478940,NrN8140,E146133568,NrN9660,E146133567,NrN11004,E146133566,NrN10250,E146136055,NrN2134,E481694094,NrN2134,E146136055,NrN10250,E146136056,NrN9584,NrE245778208,NrN22277,NrE245778207,NrN9579,NrE146138814,NrN9580,NrE146134938,NrN11672,NrE146138050,NrN2841,NrE146138049,NrN11702,A146136314,NrN6901,E146136315,NrN9347,A146133460,NrN9446,NrA200425241,NrN8521,NrA200425240,9447,NrA200425239,NrN20058,A200425238,NrN7773,NrE146181187,NrN1321,NrE146181188,NrN5405,NrE146181189,NrN11259,NrE146181190,NrN10027,E146133812,NrN1531,E200425242,NrN20059,E200425243,NrN2827,E146133814,NrN22152,E200425244,NrN3101,E200425245,NrN3245,E146133816,NrN11716,E146133817,NrN9451,E146133818,NrN9449,E146133819,NrN20057,E146136060,NrN291,E146136059,NrN3459,E146190760,NrN11671,E146136058,NrN6894,E146136057,NrN9584,E146136056,NrN10250,A146133565,NrN6872,A146133564,NrN6876,A146133563,NrN6878,A146133562,NrN6907,E146133561,NrN6907,E146137958,NrN6897,E146137959,NrN3112,NrE200425251,NrN8522,NrE200425255,NrN9455,

Random seed used:	1434449356826

EA param: MAX_GENERATIONS	= 100000
EA param: MAX_GENERATIONS_WITHOUT_CHANGE	= 9223372036854775807
