Instance name:	2015-06-03_rute_310174_KV_B_Midtbyen
EA number of generations:	50001
EA time used:	31386.171s
EA best genome:	E146134494,E146133554,A146132779,E200425265,E200425266,A146133117,E146133537,A146133116,A146133115,A146133114,E245609098,E245609097,E146135460,E146135459,E245626970,E245626969,E146135150,E146137744,E146134528,E146133604,E146133603,E146137860,E146134227,E146134228,E146136917,E146136916,E146193965,E146133552,E146135759,E146133553,E146134493,E146134492,E107,E146136062,E146136061,E146137743,E146137741,E146135110,A146135111,E146137742,A146133538,E146138155,E146148844,A146149233,E146139271,E146132874,E146136892,E146132875,E146132876,E146134153,A146138004,A146138003,A146138002,E146138703,E146138702,E200425259,E200425262,E200425258,E30008,E200425261,E200425253,E146151149,E146151148,E146137613,E146137612,E212379613,E146132703,E146132702,E146132701,E245778140,E146136770,E146136771,E108,E146134937,E146134938,E245609089,E245609090,E200425263,E146136049,E200425264,E200425255,A146138047,A146132704,E146137240,E245604093,E146136748,E146135454,A146135455,A146135456,E146135458,E146135457,E146134503,E245609100,E245609099,E245609101,E245609102,E323096222,E323096223,E146138046,A146138048,E146138049,E146138472,E146138473,E146138050,E146138051,E30007,E146138052,E240551660,E146138342,E146138343,E146133876,E146138660,E146132989,
EA best genome fitness:	603398.1380912147
EA trip genome encodes:	NrN3820,E146132989,NrN11012,NrE146133574,NrN3815,NrE146138193,NrN5692,E146134494,NrN5686,E146133554,NrN9650,NrE146133572,NrN12809,NrE146133571,NrN5690,NrE146133570,NrN9727,A146132779,NrN8179,NrE146183956,NrN8195,NrE146183955,NrN12816,NrE146183954,NrN3356,NrE146190758,NrN9472,NrE146190759,NrN3459,NrE146190760,NrN11671,NrE146190761,NrN21111,NrE200425248,NrN5994,NrE200425249,NrN8569,NrE146190763,NrN8284,NrE146190764,NrN6901,NrE200425250,NrN8522,E200425255,NrN9455,E200425263,NrN20058,E200425265,NrN292,E200425266,NrN292,NrE200425257,NrN20056,NrE200425256,NrN5405,NrE146181189,NrN11259,A146133117,NrN3246,E146133537,NrN3246,A146133116,NrN2823,A146133115,NrN4565,A146133114,NrN9334,NrE146181199,NrN174,NrE146133808,NrN9739,E245609098,NrN9741,E245609097,NrN4565,E146135460,NrN8427,E146135459,NrN8427,NrA146133100,NrN8515,NrA146133101,NrN8518,E245626970,NrN8518,E245626969,NrN9585,E146135150,NrN3352,E146138046,NrN6897,NrE146137958,NrN6907,NrE146137957,NrN6902,NrE146137956,NrN6888,NrE146135322,NrN6869,NrE146135323,NrN2211,NrE245778141,NrN11673,E245778140,NrN6908,NrA146138694,NrN1403,E146137744,NrN3551,E146137743,NrN7377,NrA146133714,NrN7376,NrA146133715,NrN12640,NrA146133716,7015,NrA146133717,NrN6492,NrA146133718,10282,NrA146133719,NrN7118,NrE146190751,NrN8128,NrE146190750,NrN3836,E146134528,NrN11005,E146133604,NrN11005,E146133603,NrN11013,NrE101,NrN21568,NrE146151150,NrN8102,NrE146137920,NrN6976,E146137860,NrN9652,E146134227,NrN3829,E146134228,NrN11006,NrE146133724,NrN10300,NrE146139245,NrN3839,NrA146194171,NrN11022,NrE146139247,NrN525,NrA146194172,NrN11171,E146193965,NrN11168,E146136917,NrN9653,E146136916,NrN9653,E146136917,NrN11168,E146193965,NrN11171,NrA146194005,NrN1074,NrE146183949,NrN8199,E146133552,NrN11002,E146135759,NrN11002,E146133553,NrN5686,E146134493,NrN3830,E146134492,NrN7980,NrA587955091,NrN3845,NrE587955089,NrN9657,NrE146135328,NrN2808,NrE481687767,NrN22109,NrE481687766,NrN2809,NrA245609095,11437,NrA245609096,NrN10313,NrE245609104,NrN6892,NrE245609103,NrN2817,NrE106,NrN30001,E107,NrN22835,E146136062,NrN3549,E146136061,NrN3551,E146137743,NrN7377,E146137742,NrN3550,E146137741,NrN6898,NrA146132889,NrN11959,NrA146135168,NrN6877,E146135110,NrN10309,A146135111,NrN3550,E146137742,NrN7377,NrA146133714,NrN7376,NrA146133715,NrN12640,NrA146133716,7015,NrA146133717,NrN6492,A146133538,NrN11550,E146138155,NrN6912,E146148844,NrN11675,A146149233,NrN21846,E146139271,NrN2817,NrE245609103,NrN6892,NrE245609104,NrN10313,NrA146135332,NrN9658,NrA245609093,7886,NrA245609094,NrN4387,NrA146135330,NrN2809,NrE481687766,NrN22109,NrE481687767,NrN2808,E146132874,NrN6906,E146136892,NrN6906,E146132875,NrN6899,E146132876,NrN11004,NrE146133567,NrN9660,E146134153,NrN9472,NrE146190759,NrN3459,NrE146136059,NrN291,A146138004,NrN11768,A146138003,NrN3247,A146138002,NrN9450,E146138703,NrN8516,E146138702,NrN8526,NrA146136316,NrN9347,NrA146133460,9446,NrA200425241,NrN8521,E200425259,NrN9452,E200425262,NrN9452,E200425258,NrN7867,E30008,NrN295,NrE146136317,NrN8526,NrA146136316,NrN9347,NrE146136315,NrN6901,NrE146190764,NrN8284,NrE146190763,NrN8569,NrE200425249,NrN5994,E200425261,NrN6900,E200425253,NrN9579,NrE245778207,NrN22277,NrE245778208,NrN9584,NrE146136056,NrN10250,NrE146136055,NrN2134,E146151149,NrN6004,E146151148,NrN21114,E146137613,NrN12055,E146137612,NrN6893,NrE212379612,NrN10311,E212379613,NrN11526,E146132703,NrN11526,E146132702,NrN9081,E146132701,NrN6869,NrE146135323,NrN2211,NrE245778141,NrN11673,E245778140,NrN6908,NrA146138694,NrN1403,NrA146138695,NrN6895,E146136770,NrN6896,E146136771,NrN21312,E108,NrN6892,NrE245609104,NrN10313,NrA146135332,NrN9658,NrA245609093,7886,NrA245609094,NrN4387,NrE481694093,NrN21845,NrE481694094,NrN2134,NrE146136055,NrN10250,NrA146133565,NrN6872,E146134937,NrN9580,E146134938,NrN11672,E245609089,NrN12049,E245609090,NrN8569,NrE146190763,NrN8284,NrE146190764,NrN6901,NrE200425250,NrN8522,E200425255,NrN9455,E200425263,NrN9455,E200425264,NrN7868,E146136049,NrN7868,E200425264,NrN9455,E200425255,NrN8522,NrE200425251,NrN3112,NrE146137959,NrN6897,A146138047,NrN11674,A146132704,NrN6878,NrA146133562,NrN6907,NrE146137957,NrN6902,E146137240,NrN12054,E245604093,NrN12054,E146136748,NrN9578,E146135454,NrN6884,NrE146133560,NrN2779,A146135455,NrN7404,A146135456,NrN297,E146135457,NrN293,E146135458,NrN293,E146135457,NrN297,NrE146190768,NrN6910,E146134503,NrN6499,E245609100,NrN6418,E245609099,NrN6418,E245609100,NrN6499,E245609101,NrN21228,E245609102,NrN7404,E323096222,NrN6904,E323096223,NrN3352,E146138046,NrN6897,A146138047,NrN11674,A146138048,NrN11702,E146138049,NrN2841,E146138472,NrN2841,E146138473,NrN2841,E146138050,NrN11672,E146138051,NrN6900,E30007,NrN2842,E146138052,NrN6894,NrE146136058,NrN11671,NrE146190760,NrN3459,NrE146190759,NrN9472,NrE146190758,NrN3356,NrE146183954,NrN12816,NrE146183955,NrN8195,NrE146183956,NrN8179,NrE146183957,NrN3841,E240551660,NrN3841,NrE146137772,NrN914,E146138342,NrN3828,E146138343,NrN5669,NrE146138194,NrN3815,NrE146133574,NrN11012,NrE146133575,NrN10926,NrE146133576,NrN11007,E146133876,NrN11007,NrE146133576,NrN10926,E146138660,NrN10926,NrE146133575,NrN11012,E146132989,NrN3820,

Random seed used:	1435202372435

EA param: MAX_GENERATIONS	= 50000
EA param: MAX_GENERATIONS_WITHOUT_CHANGE	= 9223372036854775807
EA param: POPULATION_SIZE	= 200
EA param: NUMBER_OF_CROSSOVER_PAIRS	= 200
EA param: FINTESS_TYPE	= GRAND_TOUR
EA param: PENALIZE_DEMAND_OUT_OF_ORDER	= false
EA param: RANDOM_MUTATION	= false
EA param: PARENT_SELECTION	= FITNESS_PROPORTIONATE_SELECTION
EA param: ADULT_SELECTION	= OVERPRODUCTION
EA param: TOURNAMENT_SIZE	= 10
EA param: TOURNAMEN_SELECTION_PROBABILITY	= 0.85


EA best genome fitness when using split:	603398.1380912148
EA trips from best tour splitted:
	Trip 0:	NrN3820,E146132989,NrN11012,NrE146133574,NrN3815,NrE146138193,NrN5692,E146134494,NrN5686,E146133554,NrN9650,NrE146133572,NrN12809,NrE146133571,NrN5690,NrE146133570,NrN9727,A146132779,NrN8179,NrE146183956,NrN8195,NrE146183955,NrN12816,NrE146183954,NrN3356,NrE146190758,NrN9472,NrE146190759,NrN3459,NrE146190760,NrN11671,NrE146190761,NrN21111,NrE200425248,NrN5994,NrE200425249,NrN8569,NrE146190763,NrN8284,NrE146190764,NrN6901,NrE200425250,NrN8522,E200425255,NrN9455,E200425263,NrN20058,E200425265,NrN292,E200425266,NrN292,NrE200425257,NrN20056,NrE200425256,NrN5405,NrE146181189,NrN11259,A146133117,NrN3246,E146133537,NrN3246,A146133116,NrN2823,A146133115,NrN4565,A146133114,NrN9334,NrE146181199,NrN174,NrE146133808,NrN9739,E245609098,NrN9741,E245609097,NrN4565,E146135460,NrN8427,E146135459,NrN8427,NrA146133100,NrN8515,NrA146133101,NrN8518,E245626970,NrN8518,E245626969,NrN9585,E146135150,NrN3352,E146138046,NrN6897,NrE146137958,NrN6907,NrE146137957,NrN6902,NrE146137956,NrN6888,NrE146135322,NrN6869,NrE146135323,NrN2211,NrE245778141,NrN11673,E245778140,NrN6908,NrA146138694,NrN1403,E146137744,NrN3551,E146137743,NrN7377,NrA146133714,NrN7376,NrA146133715,NrN12640,NrA146133716,7015,NrA146133717,NrN6492,NrA146133718,10282,NrA146133719,NrN7118,NrE146190751,NrN8128,NrE146190750,NrN3836,E146134528,NrN11005,E146133604,NrN11005,E146133603,NrN11013,NrE101,NrN21568,NrE146151150,NrN8102,NrE146137920,NrN6976,E146137860,NrN9652,E146134227,NrN3829,E146134228,NrN11006,NrE146133724,NrN10300,NrE146139245,NrN3839,NrA146194171,NrN11022,NrE146139247,NrN525,NrA146194172,NrN11171,E146193965,NrN11168,E146136917,NrN9653,E146136916,NrN9653,E146136917,NrN11168,E146193965,NrN11171,NrA146194005,NrN1074,NrE146183949,NrN8199,E146133552,NrN11002,E146135759,NrN11002,E146133553,NrN5686,E146134493,NrN3830,E146134492,NrN7980,NrA587955091,NrN3845,NrE587955089,NrN9657,NrE146135328,NrN2808,NrE481687767,NrN22109,NrE481687766,NrN2809,NrA245609095,11437,NrA245609096,NrN10313,NrE245609104,NrN6892,NrE245609103,NrN2817,NrE106,NrN30001,E107,NrN22835,E146136062,NrN3549,E146136061,NrN3551,E146137743,NrN7377,E146137742,NrN3550,E146137741,NrN6898,NrA146132889,NrN11959,NrA146135168,NrN6877,E146135110,NrN10309,A146135111,NrN3550,E146137742,NrN7377,NrA146133714,NrN7376,NrA146133715,NrN12640,NrA146133716,7015,NrA146133717,NrN6492,A146133538,NrN11550,E146138155,NrN6912,E146148844,NrN11675,A146149233,NrN21846,E146139271,NrN2817,NrE245609103,NrN6892,NrE245609104,NrN10313,NrA146135332,NrN9658,NrA245609093,7886,NrA245609094,NrN4387,NrA146135330,NrN2809,NrE481687766,NrN22109,NrE481687767,NrN2808,E146132874,NrN6906,E146136892,NrN6906,E146132875,NrN6899,E146132876,NrN11004,NrE146133567,NrN9660,E146134153,NrN9472,NrE146190759,NrN3459,NrE146136059,NrN291,A146138004,NrN11768,A146138003,NrN3247,A146138002,NrN9450,E146138703,NrN8516,E146138702,NrN8526,NrA146136316,NrN9347,NrA146133460,9446,NrA200425241,NrN8521,E200425259,NrN9452,E200425262,NrN9452,E200425258,NrN7867,E30008,NrN295,NrE146136317,NrN8526,NrA146136316,NrN9347,NrE146136315,NrN6901,NrE146190764,NrN8284,NrE146190763,NrN8569,NrE200425249,NrN5994,E200425261,NrN6900,E200425253,NrN9579,NrE245778207,NrN22277,NrE245778208,NrN9584,NrE146136056,NrN10250,NrE146136055,NrN2134,E146151149,NrN6004,E146151148,NrN21114,E146137613,NrN12055,E146137612,NrN6893,NrE212379612,NrN10311,E212379613,NrN11526,E146132703,NrN11526,E146132702,NrN9081,E146132701,NrN6869,NrE146135323,NrN2211,NrE245778141,NrN11673,E245778140,NrN6908,NrA146138694,NrN1403,NrA146138695,NrN6895,E146136770,NrN6896,E146136771,NrN21312,E108,NrN6892,NrE245609104,NrN10313,NrA146135332,NrN9658,NrA245609093,7886,NrA245609094,NrN4387,NrE481694093,NrN21845,NrE481694094,NrN2134,NrE146136055,NrN10250,NrA146133565,NrN6872,E146134937,NrN9580,E146134938,NrN11672,E245609089,NrN12049,E245609090,NrN8569,NrE146190763,NrN8284,NrE146190764,NrN6901,NrE200425250,NrN8522,E200425255,NrN9455,E200425263,NrN9455,E200425264,NrN7868,E146136049,NrN7868,E200425264,NrN9455,E200425255,NrN8522,NrE200425251,NrN3112,NrE146137959,NrN6897,A146138047,NrN11674,A146132704,NrN6878,NrA146133562,NrN6907,NrE146137957,NrN6902,E146137240,NrN12054,E245604093,NrN12054,E146136748,NrN9578,E146135454,NrN6884,NrE146133560,NrN2779,A146135455,NrN7404,A146135456,NrN297,E146135457,NrN293,E146135458,NrN293,E146135457,NrN297,NrE146190768,NrN6910,E146134503,NrN6499,E245609100,NrN6418,E245609099,NrN6418,E245609100,NrN6499,E245609101,NrN21228,E245609102,NrN7404,E323096222,NrN6904,E323096223,NrN3352,E146138046,NrN6897,A146138047,NrN11674,A146138048,NrN11702,E146138049,NrN2841,E146138472,NrN2841,E146138473,NrN2841,E146138050,NrN11672,E146138051,NrN6900,E30007,NrN2842,E146138052,NrN6894,NrE146136058,NrN11671,NrE146190760,NrN3459,NrE146190759,NrN9472,NrE146190758,NrN3356,NrE146183954,NrN12816,NrE146183955,NrN8195,NrE146183956,NrN8179,NrE146183957,NrN3841,E240551660,NrN3841,NrE146137772,NrN914,E146138342,NrN3828,E146138343,NrN5669,NrE146138194,NrN3815,NrE146133574,NrN11012,NrE146133575,NrN10926,NrE146133576,NrN11007,E146133876,NrN11007,NrE146133576,NrN10926,E146138660,NrN10926,NrE146133575,NrN11012,E146132989,NrN3820,

